1974 764 0 0 0 0 0 0 0 0 764 2316 554 0 0 0 0 0 0 0 0 554 2304 736 0 0 0 0 0 0 0 0 736 3360 966 0 0 0 0 0 0 0 0 966 4784 1450 0 0 0 0 0 0 0 0 1450 6556 1810 0 0 0 0 0 0 0 0 1810 7812 2376 0 0 0 0 0 0 0 0 2376 10490 2719 0 0 0 0 0 0 0 0 2719 12472 3468 0 0 0 0 0 0 0 0 3468 14702 
764 2316 554 0 0 0 0 0 0 0 2316 2598 1900 522 0 0 0 0 0 0 554 1900 2206 2288 493 0 0 0 0 0 0 522 2288 2770 2823 688 0 0 0 0 0 0 493 2823 4178 4227 925 0 0 0 0 0 0 688 4227 5544 5287 1174 0 0 0 0 0 0 925 5287 6516 6874 1488 0 0 0 0 0 0 1174 6874 9292 8055 1835 0 0 0 0 0 0 1488 8055 11136 10193 0 0 0 0 0 0 0 1835 10193 13496 
0 554 2304 736 0 0 0 0 0 0 554 1900 2206 2288 493 0 0 0 0 0 2304 2206 1836 2212 2356 624 0 0 0 0 736 2288 2212 2382 2939 3435 910 0 0 0 0 493 2356 2939 3592 4414 4391 1145 0 0 0 0 624 3435 4414 5088 5743 5762 1413 0 0 0 0 910 4391 5743 5918 7258 6904 1602 0 0 0 0 1145 5762 7258 8146 9113 8687 0 0 0 0 0 1413 6904 9113 9844 11195 0 0 0 0 0 0 1602 8687 11195 11860 
0 0 736 3360 966 0 0 0 0 0 0 522 2288 2770 2823 688 0 0 0 0 736 2288 2212 2382 2939 3435 910 0 0 0 3360 2770 2382 2658 3580 3890 4296 996 0 0 966 2823 2939 3580 4108 4860 5417 5651 1341 0 0 688 3435 3890 4860 5726 6343 7250 6921 1632 0 0 910 4296 5417 6343 6908 7999 9011 8775 0 0 0 996 5651 7250 7999 9244 10223 11061 0 0 0 0 1341 6921 9011 10223 11356 12530 0 0 0 0 0 1632 8775 11061 12530 13862 
0 0 0 966 4784 1450 0 0 0 0 0 0 493 2823 4178 4227 925 0 0 0 0 493 2356 2939 3592 4414 4391 1145 0 0 966 2823 2939 3580 4108 4860 5417 5651 1341 0 4784 4178 3592 4108 4824 5580 6444 7682 7358 1736 1450 4227 4414 4860 5580 6618 7567 8523 9508 9043 0 925 4391 5417 6444 7567 8062 9175 10316 11748 0 0 1145 5651 7682 8523 9175 10726 11877 13192 0 0 0 1341 7358 9508 10316 11877 13096 14573 0 0 0 0 1736 9043 11748 13192 14573 16122 
0 0 0 0 1450 6556 1810 0 0 0 0 0 0 688 4227 5544 5287 1174 0 0 0 0 624 3435 4414 5088 5743 5762 1413 0 0 688 3435 3890 4860 5726 6343 7250 6921 1632 1450 4227 4414 4860 5580 6618 7567 8523 9508 9043 6556 5544 5088 5726 6618 7398 8242 10002 11122 12054 1810 5287 5743 6343 7567 8242 9378 10887 12172 13257 0 1174 5762 7250 8523 10002 10887 12150 13556 14806 0 0 1413 6921 9508 11122 12172 13556 15306 16725 0 0 0 1632 9043 12054 13257 14806 16725 18314 
0 0 0 0 0 1810 7812 2376 0 0 0 0 0 0 925 5287 6516 6874 1488 0 0 0 0 910 4391 5743 5918 7258 6904 1602 0 0 910 4296 5417 6343 6908 7999 9011 8775 0 925 4391 5417 6444 7567 8062 9175 10316 11748 1810 5287 5743 6343 7567 8242 9378 10887 12172 13257 7812 6516 5918 6908 8062 9378 10746 12196 13560 14640 2376 6874 7258 7999 9175 10887 12196 13738 15231 16607 0 1488 6904 9011 10316 12172 13560 15231 16954 18887 0 0 1602 8775 11748 13257 14640 16607 18887 20756 
0 0 0 0 0 0 2376 10490 2719 0 0 0 0 0 0 1174 6874 9292 8055 1835 0 0 0 0 1145 5762 7258 8146 9113 8687 0 0 0 996 5651 7250 7999 9244 10223 11061 0 0 1145 5651 7682 8523 9175 10726 11877 13192 0 1174 5762 7250 8523 10002 10887 12150 13556 14806 2376 6874 7258 7999 9175 10887 12196 13738 15231 16607 10490 9292 8146 9244 10726 12150 13738 14538 17444 18920 2719 8055 9113 10223 11877 13556 15231 17444 19138 21147 0 1835 8687 11061 13192 14806 16607 18920 21147 22948 
0 0 0 0 0 0 0 2719 12472 3468 0 0 0 0 0 0 1488 8055 11136 10193 0 0 0 0 0 1413 6904 9113 9844 11195 0 0 0 0 1341 6921 9011 10223 11356 12530 0 0 0 1341 7358 9508 10316 11877 13096 14573 0 0 1413 6921 9508 11122 12172 13556 15306 16725 0 1488 6904 9011 10316 12172 13560 15231 16954 18887 2719 8055 9113 10223 11877 13556 15231 17444 19138 21147 12472 11136 9844 11356 13096 15306 16954 19138 21174 23918 3468 10193 11195 12530 14573 16725 18887 21147 23918 26426 
0 0 0 0 0 0 0 0 3468 14702 0 0 0 0 0 0 0 1835 10193 13496 0 0 0 0 0 0 1602 8687 11195 11860 0 0 0 0 0 1632 8775 11061 12530 13862 0 0 0 0 1736 9043 11748 13192 14573 16122 0 0 0 1632 9043 12054 13257 14806 16725 18314 0 0 1602 8775 11748 13257 14640 16607 18887 20756 0 1835 8687 11061 13192 14806 16607 18920 21147 22948 3468 10193 11195 12530 14573 16725 18887 21147 23918 26426 14702 13496 11860 13862 16122 18314 20756 22948 26426 28614 
