48 8 0 0 0 0 0 0 0 0 8 20 3 0 0 0 0 0 0 0 0 3 68 29 0 0 0 0 0 0 0 0 29 98 33 0 0 0 0 0 0 0 0 33 114 39 0 0 0 0 0 0 0 0 39 182 56 0 0 0 0 0 0 0 0 56 270 59 0 0 0 0 0 0 0 0 59 344 94 0 0 0 0 0 0 0 0 94 406 120 0 0 0 0 0 0 0 0 120 426 
8 20 3 0 0 0 0 0 0 0 20 18 16 4 0 0 0 0 0 0 3 16 38 45 9 0 0 0 0 0 0 4 45 60 48 14 0 0 0 0 0 0 9 48 84 74 29 0 0 0 0 0 0 14 74 94 119 27 0 0 0 0 0 0 29 119 132 144 28 0 0 0 0 0 0 27 144 178 215 38 0 0 0 0 0 0 28 215 226 185 0 0 0 0 0 0 0 38 185 234 
0 3 68 29 0 0 0 0 0 0 3 16 38 45 9 0 0 0 0 0 68 38 24 82 62 26 0 0 0 0 29 45 82 92 103 147 47 0 0 0 0 9 62 103 122 171 170 34 0 0 0 0 26 147 171 156 212 227 52 0 0 0 0 47 170 212 252 323 263 61 0 0 0 0 34 227 323 350 341 322 0 0 0 0 0 52 263 341 398 466 0 0 0 0 0 0 61 322 466 466 
0 0 29 98 33 0 0 0 0 0 0 4 45 60 48 14 0 0 0 0 29 45 82 92 103 147 47 0 0 0 98 60 92 144 120 166 154 46 0 0 33 48 103 120 132 204 210 251 48 0 0 14 147 166 204 216 231 286 294 69 0 0 47 154 210 231 296 351 366 339 0 0 0 46 251 286 351 484 462 476 0 0 0 0 48 294 366 462 474 540 0 0 0 0 0 69 339 476 540 606 
0 0 0 33 114 39 0 0 0 0 0 0 9 48 84 74 29 0 0 0 0 9 62 103 122 171 170 34 0 0 33 48 103 120 132 204 210 251 48 0 114 84 122 132 186 190 270 282 250 86 39 74 171 204 190 254 333 374 370 366 0 29 170 210 270 333 310 430 447 449 0 0 34 251 282 374 430 452 482 563 0 0 0 48 250 370 447 482 556 607 0 0 0 0 86 366 449 563 607 672 
0 0 0 0 39 182 56 0 0 0 0 0 0 14 74 94 119 27 0 0 0 0 26 147 171 156 212 227 52 0 0 14 147 166 204 216 231 286 294 69 39 74 171 204 190 254 333 374 370 366 182 94 156 216 254 270 340 472 398 522 56 119 212 231 333 340 432 489 530 573 0 27 227 286 374 472 489 606 586 662 0 0 52 294 370 398 530 586 688 720 0 0 0 69 366 522 573 662 720 796 
0 0 0 0 0 56 270 59 0 0 0 0 0 0 29 119 132 144 28 0 0 0 0 47 170 212 252 323 263 61 0 0 47 154 210 231 296 351 366 339 0 29 170 210 270 333 310 430 447 449 56 119 212 231 333 340 432 489 530 573 270 132 252 296 310 432 480 590 610 602 59 144 323 351 430 489 590 742 720 780 0 28 263 366 447 530 610 720 706 817 0 0 61 339 449 573 602 780 817 780 
0 0 0 0 0 0 59 344 94 0 0 0 0 0 0 27 144 178 215 38 0 0 0 0 34 227 323 350 341 322 0 0 0 46 251 286 351 484 462 476 0 0 34 251 282 374 430 452 482 563 0 27 227 286 374 472 489 606 586 662 59 144 323 351 430 489 590 742 720 780 344 178 350 484 452 606 742 702 772 820 94 215 341 462 482 586 720 772 826 873 0 38 322 476 563 662 780 820 873 996 
0 0 0 0 0 0 0 94 406 120 0 0 0 0 0 0 28 215 226 185 0 0 0 0 0 52 263 341 398 466 0 0 0 0 48 294 366 462 474 540 0 0 0 48 250 370 447 482 556 607 0 0 52 294 370 398 530 586 688 720 0 28 263 366 447 530 610 720 706 817 94 215 341 462 482 586 720 772 826 873 406 226 398 474 556 688 706 826 768 994 120 185 466 540 607 720 817 873 994 1058 
0 0 0 0 0 0 0 0 120 426 0 0 0 0 0 0 0 38 185 234 0 0 0 0 0 0 61 322 466 466 0 0 0 0 0 69 339 476 540 606 0 0 0 0 86 366 449 563 607 672 0 0 0 69 366 522 573 662 720 796 0 0 61 339 449 573 602 780 817 780 0 38 322 476 563 662 780 820 873 996 120 185 466 540 607 720 817 873 994 1058 426 234 466 606 672 796 780 996 1058 1116 
