192 209 0 0 0 0 0 0 0 0 209 1748 868 0 0 0 0 0 0 0 0 868 4814 1940 0 0 0 0 0 0 0 0 1940 9411 3451 0 0 0 0 0 0 0 0 3451 15548 5495 0 0 0 0 0 0 0 0 5495 23388 8014 0 0 0 0 0 0 0 0 8014 32660 10909 0 0 0 0 0 0 0 0 10909 43478 14252 0 0 0 0 0 0 0 0 14252 55841 18042 0 0 0 0 0 0 0 0 18042 69749 
209 1748 868 0 0 0 0 0 0 0 1748 6365 9138 2866 0 0 0 0 0 0 868 9138 17682 21121 5887 0 0 0 0 0 0 2866 21121 34657 37916 10058 0 0 0 0 0 0 5887 37916 57290 59763 15387 0 0 0 0 0 0 10058 59763 85582 86292 21580 0 0 0 0 0 0 15387 86292 119532 117605 28817 0 0 0 0 0 0 21580 117605 159140 153752 37096 0 0 0 0 0 0 28817 153752 204407 194718 0 0 0 0 0 0 0 37096 194718 255332 
0 868 4814 1940 0 0 0 0 0 0 868 9138 17682 21121 5887 0 0 0 0 0 4814 17682 29470 41258 44774 11585 0 0 0 0 1940 21121 41258 57762 74265 76661 19066 0 0 0 0 5887 44774 74265 95484 116703 116322 28009 0 0 0 0 11585 76661 116703 142637 168571 163857 38544 0 0 0 0 19066 116322 168571 199220 229869 219291 50718 0 0 0 0 28009 163857 229869 265234 300598 282676 0 0 0 0 0 38544 219291 300598 340678 380758 0 0 0 0 0 0 50718 282676 380758 425553 
0 0 1940 9411 3451 0 0 0 0 0 0 2866 21121 34657 37916 10058 0 0 0 0 1940 21121 41258 57762 74265 76661 19066 0 0 0 9411 34657 57762 80867 103971 127076 126305 30124 0 0 3451 37916 74265 103971 133678 163384 193090 186957 43411 0 0 10058 76661 127076 163384 199691 235999 272307 258616 58871 0 0 19066 126305 193090 235999 278908 321817 364726 341264 0 0 0 30124 186957 272307 321817 371328 420838 470348 0 0 0 0 43411 258616 364726 420838 476950 533062 0 0 0 0 0 58871 341264 470348 533062 595775 
0 0 0 3451 15548 5495 0 0 0 0 0 0 5887 37916 57290 59763 15387 0 0 0 0 5887 44774 74265 95484 116703 116322 28009 0 0 3451 37916 74265 103971 133678 163384 193090 186957 43411 0 15548 57290 95484 133678 171871 210065 248259 286453 271747 61638 5495 59763 116703 163384 210065 256746 303428 350109 396790 370638 0 15387 116322 193090 248259 303428 358596 413765 468934 524103 0 0 28009 186957 286453 350109 413765 477421 541078 604734 0 0 0 43411 271747 396790 468934 541078 613221 685365 0 0 0 0 61638 370638 524103 604734 685365 765996 
0 0 0 0 5495 23388 8014 0 0 0 0 0 0 10058 59763 85582 86292 21580 0 0 0 0 11585 76661 116703 142637 168571 163857 38544 0 0 10058 76661 127076 163384 199691 235999 272307 258616 58871 5495 59763 116703 163384 210065 256746 303428 350109 396790 370638 23388 85582 142637 199691 256746 313801 370856 427911 484966 542021 8014 86292 168571 235999 303428 370856 438285 505713 573141 640570 0 21580 163857 272307 350109 427911 505713 583515 661317 739119 0 0 38544 258616 396790 484966 573141 661317 749493 837669 0 0 0 58871 370638 542021 640570 739119 837669 936218 
0 0 0 0 0 8014 32660 10909 0 0 0 0 0 0 15387 86292 119532 117605 28817 0 0 0 0 19066 116322 168571 199220 229869 219291 50718 0 0 19066 126305 193090 235999 278908 321817 364726 341264 0 15387 116322 193090 248259 303428 358596 413765 468934 524103 8014 86292 168571 235999 303428 370856 438285 505713 573141 640570 32660 119532 199220 278908 358596 438285 517973 597661 677349 757037 10909 117605 229869 321817 413765 505713 597661 689609 781557 873505 0 28817 219291 364726 468934 573141 677349 781557 885764 989972 0 0 50718 341264 524103 640570 757037 873505 989972 1106439 
0 0 0 0 0 0 10909 43478 14252 0 0 0 0 0 0 21580 117605 159140 153752 37096 0 0 0 0 28009 163857 229869 265234 300598 282676 0 0 0 30124 186957 272307 321817 371328 420838 470348 0 0 28009 186957 286453 350109 413765 477421 541078 604734 0 21580 163857 272307 350109 427911 505713 583515 661317 739119 10909 117605 229869 321817 413765 505713 597661 689609 781557 873505 43478 159140 265234 371328 477421 583515 689609 795703 901796 1007890 14252 153752 300598 420838 541078 661317 781557 901796 1022036 1142275 0 37096 282676 470348 604734 739119 873505 1007890 1142275 1276661 
0 0 0 0 0 0 0 14252 55841 18042 0 0 0 0 0 0 28817 153752 204407 194718 0 0 0 0 0 38544 219291 300598 340678 380758 0 0 0 0 43411 258616 364726 420838 476950 533062 0 0 0 43411 271747 396790 468934 541078 613221 685365 0 0 38544 258616 396790 484966 573141 661317 749493 837669 0 28817 219291 364726 468934 573141 677349 781557 885764 989972 14252 153752 300598 420838 541078 661317 781557 901796 1022036 1142275 55841 204407 340678 476950 613221 749493 885764 1022036 1158307 1294579 18042 194718 380758 533062 685365 837669 989972 1142275 1294579 1446882 
0 0 0 0 0 0 0 0 18042 69749 0 0 0 0 0 0 0 37096 194718 255332 0 0 0 0 0 0 50718 282676 380758 425553 0 0 0 0 0 58871 341264 470348 533062 595775 0 0 0 0 61638 370638 524103 604734 685365 765996 0 0 0 58871 370638 542021 640570 739119 837669 936218 0 0 50718 341264 524103 640570 757037 873505 989972 1106439 0 37096 282676 470348 604734 739119 873505 1007890 1142275 1276661 18042 194718 380758 533062 685365 837669 989972 1142275 1294579 1446882 69749 255332 425553 595775 765996 936218 1106439 1276661 1446882 1617104 
