378 138 0 0 0 0 0 0 0 0 142 1015 354 0 0 0 0 0 0 0 0 363 2251 690 0 0 0 0 0 0 0 0 748 3815 1210 0 0 0 0 0 0 0 0 1310 6246 1727 0 0 0 0 0 0 0 0 1800 8592 2491 0 0 0 0 0 0 0 0 2520 12370 3439 0 0 0 0 0 0 0 0 3446 16404 4553 0 0 0 0 0 0 0 0 4785 21799 5664 0 0 0 0 0 0 0 0 5631 26156 
142 1003 350 0 0 0 0 0 0 0 1046 1910 2418 704 0 0 0 0 0 0 378 2585 4160 4684 1432 0 0 0 0 0 0 806 4998 7554 8082 2223 0 0 0 0 0 0 1678 8709 12732 12963 3224 0 0 0 0 0 0 2591 13562 17851 17586 4616 0 0 0 0 0 0 3563 18346 24285 24157 6387 0 0 0 0 0 0 4881 25285 34214 32481 7883 0 0 0 0 0 0 6807 33930 45047 41325 0 0 0 0 0 0 0 8409 42379 54861 
0 358 2255 696 0 0 0 0 0 0 369 2495 4024 4662 1513 0 0 0 0 0 2348 4252 5850 7884 8365 2298 0 0 0 0 790 5123 8150 10799 13611 13123 3350 0 0 0 0 1720 9601 14473 17417 20294 19950 5079 0 0 0 0 2712 14953 21420 25000 28500 27884 7036 0 0 0 0 3922 21783 29508 34801 39781 37728 8655 0 0 0 0 5803 30063 41130 48089 52583 47894 0 0 0 0 0 7944 39928 54567 63040 67727 0 0 0 0 0 0 9759 52008 69547 78120 
0 0 721 3829 1214 0 0 0 0 0 0 776 4876 7579 8153 2284 0 0 0 0 751 5027 8060 10800 13668 13106 3316 0 0 0 4164 8181 11169 14702 18811 20852 19728 5247 0 0 1491 9685 15276 19776 24070 27283 31029 30485 7465 0 0 2847 16038 23824 28751 34041 38456 44683 41666 9512 0 0 4191 24095 34223 39529 47145 54314 60266 53623 0 0 0 6671 35534 48055 54405 65019 73248 78344 0 0 0 0 9198 47408 63391 73891 85154 93934 0 0 0 0 0 11682 60275 81725 93859 105854 
0 0 0 1211 6402 1724 0 0 0 0 0 0 1612 8431 12450 12573 3199 0 0 0 0 1611 9120 14174 17312 20125 19341 4843 0 0 1418 9336 14780 19423 24001 26944 30349 29501 7193 0 7158 14640 19177 25309 31294 36015 41477 47104 42014 9273 2140 16081 24437 30529 37143 42959 49837 57702 63096 55734 0 4130 24984 36455 45260 51016 59345 68807 77084 82145 0 0 6619 38080 54353 61309 69709 81346 91724 99718 0 0 0 9899 53348 70019 80381 93946 107178 119177 0 0 0 0 12863 68702 90044 103780 118711 132884 
0 0 0 0 1761 8765 2419 0 0 0 0 0 0 2431 13155 17320 16865 4489 0 0 0 0 2564 14034 20873 24673 27875 26476 6564 0 0 2670 15200 22822 28029 33342 37748 43057 39137 9019 2094 15862 24027 30152 37502 42921 49727 57222 60899 53889 10561 22481 29921 38069 44812 50712 58242 69533 76389 80393 3278 22945 35595 44650 53571 60141 69343 81446 91887 99594 0 6150 37006 55211 64901 73814 83019 95296 109072 118784 0 0 9860 55272 76212 85194 97140 111619 126220 139642 0 0 0 13666 74996 97098 109201 123138 140883 157573 
0 0 0 0 0 2488 12572 3375 0 0 0 0 0 0 3370 17537 23601 23427 6142 0 0 0 0 3618 20643 28591 34063 38516 35351 8223 0 0 3859 22567 32750 38468 45782 51729 56754 50227 0 3978 24097 35454 44491 50659 59217 67898 74374 78129 3248 22657 35231 44033 53498 60171 69296 80969 90796 97637 15584 30932 42656 54473 63994 71773 83792 96354 109180 117145 4528 32633 51595 64895 77456 86800 98637 114402 128484 140659 0 8834 51649 76751 90883 102035 114435 131449 147456 164350 0 0 12636 73916 103176 115655 127847 146264 165858 182491 
0 0 0 0 0 0 3487 16636 4643 0 0 0 0 0 0 4827 24452 33045 31480 7888 0 0 0 0 5447 28510 39534 46277 50527 45205 0 0 0 6166 33805 45847 53180 62732 69888 73851 0 0 6415 36889 53113 60857 69298 80030 89394 95902 0 6087 36147 54487 64559 74245 82825 94759 106952 115445 4505 32044 51102 64835 77106 87337 99089 114310 127981 139668 21522 45161 61934 78973 93316 102367 118126 134696 150014 164637 6479 45407 71747 91901 109607 122377 136348 157064 175069 191839 0 11388 69623 104143 123198 136420 153990 174169 194933 216599 
0 0 0 0 0 0 0 4673 22255 5717 0 0 0 0 0 0 6567 32732 42748 39621 0 0 0 0 0 7294 37462 51754 59812 63893 0 0 0 0 8592 44361 60465 71070 80804 87754 0 0 0 9503 50764 67984 78172 91203 103014 112991 0 0 9494 53624 74610 84539 95646 109327 123283 134573 0 8717 50670 75859 89812 101062 113801 130779 144908 160574 6335 44540 70470 90674 108054 121121 135459 154864 172738 188823 29812 62607 84932 107484 128102 141031 158086 180471 203140 221018 8044 59674 95804 122124 144890 160738 179711 202796 224710 248578 
0 0 0 0 0 0 0 0 5838 27223 0 0 0 0 0 0 0 8221 41078 52672 0 0 0 0 0 0 8990 47441 64961 74174 0 0 0 0 0 10504 55949 76774 88786 99078 0 0 0 0 11962 64731 85906 99908 114026 127089 0 0 0 13043 71854 94189 106974 120800 137471 152895 0 0 12167 72128 100924 114155 126458 145200 164226 178117 0 11237 67453 102331 121358 135025 152241 171894 192899 211764 8040 58961 94708 121761 145099 160091 179281 201948 225200 248688 36711 78545 109494 140012 165963 182268 201660 230591 254964 280410 
