787543040 22017 787545344 22017 787547648 22017 787549952 22017 787552256 22017 787554560 22017 787556864 22017 787559168 22017 787561472 22017 787563776 22017 0 0 97 0 787543136 22017 787543328 22017 787543520 22017 787543712 22017 787543904 22017 787544096 22017 787544288 22017 787544480 22017 787544672 22017 787544864 22017 0 0 97 0 787543184 22017 787543376 22017 787543568 22017 787543760 22017 787543952 22017 787544144 22017 787544336 22017 787544528 22017 787544720 22017 787544912 22017 0 0 97 0 787543232 22017 787543424 22017 787543616 22017 787543808 22017 787544000 22017 787544192 22017 787544384 22017 787544576 22017 787544768 22017 787544960 22017 0 0 97 0 787543280 22017 787543472 22017 
787543664 22017 787543856 22017 787544048 22017 787544240 22017 787544432 22017 787544624 22017 787544816 22017 787545008 22017 0 0 49 0 61 28 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 23 109 27 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 56 150 49 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 76 192 65 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 81 228 36 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 97 257 39 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 138 416 60 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 223 491 85 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 299 605 101 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 274 699 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 97 0 
787545440 22017 787545632 22017 787545824 22017 787546016 22017 787546208 22017 787546400 22017 787546592 22017 787546784 22017 787546976 22017 787547168 22017 0 0 97 0 787545488 22017 787545680 22017 787545872 22017 787546064 22017 787546256 22017 787546448 22017 787546640 22017 787546832 22017 787547024 22017 787547216 22017 0 0 97 0 787545536 22017 787545728 22017 787545920 22017 787546112 22017 787546304 22017 787546496 22017 787546688 22017 787546880 22017 787547072 22017 787547264 22017 0 0 97 0 787545584 22017 787545776 22017 787545968 22017 787546160 22017 787546352 22017 787546544 22017 787546736 22017 787546928 22017 787547120 22017 787547312 22017 0 0 49 0 14 210 73 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 160 273 315 91 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 47 368 454 420 130 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 86 472 679 556 167 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 149 796 889 588 138 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 238 1176 1075 772 170 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 347 1522 1509 1049 235 0 49 0 0 0 0 0 
