2508554976 22005 2508557280 22005 2508559584 22005 2508561888 22005 2508564192 22005 2508566496 22005 2508568800 22005 2508571104 22005 2508573408 22005 2508575712 22005 0 0 97 0 2508555072 22005 2508557376 22005 2508559680 22005 2508561984 22005 2508564288 22005 2508566592 22005 2508568896 22005 2508571200 22005 2508573504 22005 2508575808 22005 0 0 97 0 2508555168 22005 2508557472 22005 2508559776 22005 2508562080 22005 2508564384 22005 2508566688 22005 2508568992 22005 2508571296 22005 2508573600 22005 2508575904 22005 0 0 97 0 2508555264 22005 2508557568 22005 2508559872 22005 2508562176 22005 2508564480 22005 2508566784 22005 2508569088 22005 2508571392 22005 2508573696 22005 2508576000 22005 0 0 97 0 2508555360 22005 2508555552 22005 
2508555744 22005 2508555936 22005 2508556128 22005 2508556320 22005 2508556512 22005 2508556704 22005 2508556896 22005 2508557088 22005 0 0 97 0 2508555408 22005 2508555600 22005 2508555792 22005 2508555984 22005 2508556176 22005 2508556368 22005 2508556560 22005 2508556752 22005 2508556944 22005 2508557136 22005 0 0 97 0 2508555456 22005 2508555648 22005 2508555840 22005 2508556032 22005 2508556224 22005 2508556416 22005 2508556608 22005 2508556800 22005 2508556992 22005 2508557184 22005 0 0 97 0 2508555504 22005 2508555696 22005 2508555888 22005 2508556080 22005 2508556272 22005 2508556464 22005 2508556656 22005 2508556848 22005 2508557040 22005 2508557232 22005 0 0 49 0 61 28 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 24 163 73 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 52 369 101 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 84 553 154 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 184 841 227 0 0 0 0 49 0 0 0 0 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 255 1069 290 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 289 1515 382 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 395 1884 496 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 529 2176 525 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 522 2474 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 97 0 2508557664 22005 2508557856 22005 2508558048 22005 2508558240 22005 2508558432 22005 2508558624 22005 2508558816 22005 2508559008 22005 2508559200 22005 2508559392 22005 0 0 97 0 2508557712 22005 2508557904 22005 
2508558096 22005 2508558288 22005 2508558480 22005 2508558672 22005 2508558864 22005 2508559056 22005 2508559248 22005 2508559440 22005 0 0 97 0 2508557760 22005 2508557952 22005 2508558144 22005 2508558336 22005 2508558528 22005 2508558720 22005 2508558912 22005 2508559104 22005 2508559296 22005 2508559488 22005 0 0 97 0 2508557808 22005 2508558000 22005 2508558192 22005 2508558384 22005 2508558576 22005 2508558768 22005 2508558960 22005 2508559152 22005 2508559344 22005 2508559536 22005 0 0 49 0 13 163 59 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 153 273 381 109 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 36 361 611 710 189 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 88 647 1018 1036 305 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 191 1065 1519 1479 394 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 
