4107482112 22031 4107484416 22031 4107486720 22031 4107489024 22031 4107491328 22031 4107493632 22031 4107495936 22031 4107498240 22031 4107500544 22031 4107502848 22031 0 0 97 0 4107482208 22031 4107482400 22031 4107482592 22031 4107482784 22031 4107482976 22031 4107483168 22031 4107483360 22031 4107483552 22031 4107483744 22031 4107483936 22031 0 0 97 0 4107482256 22031 4107482448 22031 4107482640 22031 4107482832 22031 4107483024 22031 4107483216 22031 4107483408 22031 4107483600 22031 4107483792 22031 4107483984 22031 0 0 97 0 4107482304 22031 4107482496 22031 4107482688 22031 4107482880 22031 4107483072 22031 4107483264 22031 4107483456 22031 4107483648 22031 4107483840 22031 4107484032 22031 0 0 97 0 4107482352 22031 4107482544 22031 
4107482736 22031 4107482928 22031 4107483120 22031 4107483312 22031 4107483504 22031 4107483696 22031 4107483888 22031 4107484080 22031 0 0 49 0 61 28 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 24 163 73 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 52 369 101 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 84 553 154 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 184 841 227 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 255 1069 290 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 289 1515 382 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 395 1884 496 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 529 2176 525 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 522 2474 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 97 0 
4107484512 22031 4107484704 22031 4107484896 22031 4107485088 22031 4107485280 22031 4107485472 22031 4107485664 22031 4107485856 22031 4107486048 22031 4107486240 22031 0 0 97 0 4107484560 22031 4107484752 22031 4107484944 22031 4107485136 22031 4107485328 22031 4107485520 22031 4107485712 22031 4107485904 22031 4107486096 22031 4107486288 22031 0 0 97 0 4107484608 22031 4107484800 22031 4107484992 22031 4107485184 22031 4107485376 22031 4107485568 22031 4107485760 22031 4107485952 22031 4107486144 22031 4107486336 22031 0 0 97 0 4107484656 22031 4107484848 22031 4107485040 22031 4107485232 22031 4107485424 22031 4107485616 22031 4107485808 22031 4107486000 22031 4107486192 22031 4107486384 22031 0 0 49 0 13 163 59 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 153 273 381 109 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 36 361 611 710 189 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 88 647 1018 1036 305 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 191 1065 1519 1479 394 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 293 1485 1936 1877 534 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 383 1809 2413 2409 618 0 49 0 0 0 0 0 
