548873488 21945 548875792 21945 548878096 21945 548880400 21945 548882704 21945 548885008 21945 548887312 21945 548889616 21945 548891920 21945 548894224 21945 0 0 97 0 548873584 21945 548873776 21945 548873968 21945 548874160 21945 548874352 21945 548874544 21945 548874736 21945 548874928 21945 548875120 21945 548875312 21945 0 0 97 0 548873632 21945 548873824 21945 548874016 21945 548874208 21945 548874400 21945 548874592 21945 548874784 21945 548874976 21945 548875168 21945 548875360 21945 0 0 97 0 548873680 21945 548873872 21945 548874064 21945 548874256 21945 548874448 21945 548874640 21945 548874832 21945 548875024 21945 548875216 21945 548875408 21945 0 0 97 0 548873728 21945 548873920 21945 
548874112 21945 548874304 21945 548874496 21945 548874688 21945 548874880 21945 548875072 21945 548875264 21945 548875456 21945 0 0 49 0 61 28 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 24 163 73 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 331 369 101 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 591 553 154 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 1000 841 227 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 1295 1069 290 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 1618 1515 382 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 2199 1884 496 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 2733 2176 525 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 2923 2474 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 97 0 
548875888 21945 548876080 21945 548876272 21945 548876464 21945 548876656 21945 548876848 21945 548877040 21945 548877232 21945 548877424 21945 548877616 21945 0 0 97 0 548875936 21945 548876128 21945 548876320 21945 548876512 21945 548876704 21945 548876896 21945 548877088 21945 548877280 21945 548877472 21945 548877664 21945 0 0 97 0 548875984 21945 548876176 21945 548876368 21945 548876560 21945 548876752 21945 548876944 21945 548877136 21945 548877328 21945 548877520 21945 548877712 21945 0 0 97 0 548876032 21945 548876224 21945 548876416 21945 548876608 21945 548876800 21945 548876992 21945 548877184 21945 548877376 21945 548877568 21945 548877760 21945 0 0 49 0 13 163 331 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 153 273 381 109 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 331 361 611 710 189 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 88 3897 1018 1036 305 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 1185 6361 1519 1479 394 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 1729 8958 1936 1877 534 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 2304 11268 2413 2409 618 0 49 0 0 0 0 0 
